userid;movieid;rating
11;519;1.0
73;519;4.0
21;520;0.0
152;520;1.0
155;520;0.0
45;520;0.0
55;520;0.0
161;520;0.0
162;520;0.0
5;520;0.0
181;520;1.0
166;520;0.0
73;520;3.0
182;521;5.0
150;521;3.0
151;521;4.0
111;521;3.0
152;521;3.0
168;521;4.0
171;521;5.0
3;521;3.0
28;521;6.0
183;521;4.0
155;521;2.0
120;521;5.0
106;521;2.0
36;521;2.0
4;521;3.0
157;521;4.0
51;521;1.0
159;521;4.0
54;521;4.0
185;521;2.0
55;521;5.0
161;521;4.0
108;521;4.0
102;521;5.0
162;521;4.0
96;521;4.0
65;521;5.0
5;521;4.0
164;521;1.0
181;521;4.0
166;521;4.0
172;521;3.0
10;521;2.0
73;521;3.0
173;522;4.0
21;522;1.0
152;522;3.0
168;522;4.0
155;522;1.0
36;522;1.0
156;522;4.0
45;522;3.0
4;522;3.0
115;522;3.0
158;522;2.0
51;522;3.0
54;522;2.0
55;522;0.0
161;522;3.0
102;522;3.0
108;522;3.0
162;522;2.0
64;522;0.0
65;522;4.0
172;522;4.0
11;522;1.0
73;522;2.0
184;522;0.0
36;523;4.0
44;523;1.0
162;523;4.0
5;523;4.0
87;524;4.0
111;524;4.0
152;524;6.0
28;524;4.0
180;524;2.0
4;524;4.0
162;524;5.0
166;524;4.0
111;525;0.0
152;525;2.0
44;525;0.0
185;525;2.0
60;525;2.0
162;525;1.0
5;525;1.0
166;525;2.0
182;526;6.0
14;526;5.0
151;526;6.0
111;526;0.0
152;526;6.0
168;526;3.0
25;526;6.0
3;526;5.0
154;526;0.0
98;526;6.0
28;526;1.0
155;526;2.0
107;526;3.0
120;526;6.0
36;526;4.0
156;526;2.0
44;526;6.0
45;526;1.0
4;526;5.0
115;526;4.0
157;526;1.0
180;526;1.0
51;526;2.0
159;526;2.0
160;526;1.0
54;526;4.0
185;526;4.0
55;526;5.0
161;526;6.0
57;526;4.0
102;526;6.0
162;526;5.0
64;526;2.0
96;526;3.0
5;526;0.0
166;526;1.0
10;526;1.0
11;526;0.0
73;526;4.0
182;527;4.0
87;527;2.0
111;527;3.0
152;527;2.0
25;527;1.0
3;527;3.0
154;527;2.0
32;527;5.0
115;527;2.0
158;527;3.0
53;527;2.0
54;527;3.0
161;527;2.0
162;527;1.0
167;527;4.0
11;527;0.0
111;528;0.0
152;528;2.0
168;528;2.0
36;528;2.0
162;528;0.0
181;528;2.0
73;528;3.0
152;529;2.0
155;529;2.0
51;529;0.0
60;529;0.0
162;529;1.0
65;529;3.0
5;529;2.0
166;529;2.0
73;529;3.0
14;530;5.0
151;530;4.0
111;530;1.0
152;530;6.0
168;530;2.0
3;530;3.0
154;530;2.0
28;530;4.0
155;530;1.0
107;530;5.0
106;530;1.0
186;530;6.0
36;530;4.0
44;530;1.0
4;530;3.0
159;530;4.0
185;530;5.0
55;530;4.0
57;530;4.0
162;530;1.0
163;530;5.0
5;530;3.0
164;530;4.0
166;530;1.0
152;531;5.0
36;531;4.0
161;531;3.0
162;531;4.0
166;531;3.0
32;532;2.0
152;532;3.0
162;532;0.0
11;532;0.0
182;533;5.0
149;533;4.0
14;533;4.0
151;533;5.0
111;533;0.0
21;533;4.0
152;533;4.0
168;533;3.0
25;533;2.0
3;533;5.0
28;533;3.0
183;533;5.0
32;533;6.0
155;533;3.0
36;533;4.0
44;533;0.0
4;533;2.0
115;533;3.0
51;533;4.0
159;533;5.0
53;533;1.0
54;533;5.0
55;533;3.0
161;533;4.0
108;533;4.0
60;533;4.0
102;533;2.0
162;533;6.0
64;533;0.0
96;533;3.0
5;533;1.0
164;533;0.0
166;533;2.0
172;533;4.0
10;533;3.0
11;533;1.0
73;533;3.0
184;533;4.0
182;534;5.0
149;534;3.0
14;534;5.0
151;534;4.0
21;534;2.0
152;534;3.0
168;534;3.0
153;534;3.0
3;534;2.0
154;534;6.0
98;534;5.0
32;534;6.0
155;534;5.0
107;534;5.0
120;534;4.0
106;534;3.0
36;534;3.0
156;534;3.0
44;534;5.0
45;534;0.0
4;534;5.0
115;534;4.0
157;534;2.0
180;534;2.0
158;534;3.0
51;534;5.0
159;534;2.0
53;534;2.0
54;534;6.0
185;534;2.0
55;534;4.0
161;534;6.0
108;534;3.0
57;534;4.0
60;534;5.0
102;534;3.0
162;534;6.0
64;534;6.0
96;534;2.0
163;534;5.0
65;534;5.0
5;534;6.0
164;534;1.0
172;534;4.0
10;534;3.0
11;534;0.0
73;534;6.0
150;535;3.0
152;535;3.0
155;535;3.0
36;535;2.0
157;535;3.0
158;535;2.0
161;535;3.0
162;535;2.0
65;535;3.0
181;535;4.0
166;535;3.0
73;535;4.0
21;536;1.0
152;536;2.0
3;536;2.0
155;536;2.0
36;536;2.0
156;536;3.0
44;536;0.0
45;536;0.0
4;536;3.0
51;536;1.0
53;536;0.0
55;536;3.0
161;536;1.0
102;536;4.0
162;536;3.0
5;536;0.0
181;536;2.0
166;536;1.0
11;536;0.0
73;536;2.0
111;537;1.0
21;537;1.0
152;537;4.0
25;537;2.0
3;537;1.0
28;537;2.0
186;537;4.0
53;537;4.0
161;537;3.0
162;537;3.0
5;537;1.0
166;537;2.0
73;537;3.0
111;538;6.0
152;538;4.0
25;538;2.0
154;538;0.0
28;538;3.0
4;538;4.0
53;538;4.0
102;538;5.0
162;538;5.0
166;538;3.0
152;539;5.0
3;539;3.0
4;539;4.0
161;539;4.0
182;540;6.0
149;540;5.0
87;540;5.0
14;540;5.0
151;540;5.0
111;540;4.0
21;540;4.0
152;540;5.0
168;540;4.0
153;540;5.0
25;540;4.0
3;540;4.0
98;540;4.0
28;540;2.0
154;540;5.0
155;540;4.0
107;540;1.0
106;540;3.0
186;540;3.0
36;540;5.0
44;540;2.0
45;540;5.0
4;540;4.0
115;540;3.0
180;540;2.0
51;540;5.0
159;540;3.0
53;540;5.0
54;540;5.0
55;540;4.0
161;540;3.0
57;540;6.0
102;540;5.0
162;540;5.0
65;540;5.0
5;540;2.0
164;540;2.0
165;540;5.0
166;540;2.0
11;540;3.0
73;540;5.0
182;541;2.0
21;541;5.0
152;541;5.0
25;541;1.0
98;541;2.0
28;541;2.0
183;541;2.0
155;541;3.0
120;541;4.0
106;541;2.0
36;541;3.0
156;541;3.0
4;541;3.0
115;541;2.0
51;541;2.0
159;541;1.0
53;541;2.0
54;541;3.0
161;541;3.0
102;541;3.0
162;541;3.0
5;541;2.0
164;541;0.0
181;541;3.0
166;541;1.0
11;541;1.0
73;541;3.0
182;542;5.0
150;542;4.0
14;542;4.0
151;542;4.0
111;542;5.0
21;542;4.0
152;542;5.0
3;542;5.0
28;542;3.0
155;542;3.0
120;542;4.0
36;542;4.0
156;542;4.0
44;542;4.0
115;542;4.0
180;542;1.0
51;542;4.0
159;542;4.0
53;542;4.0
54;542;4.0
55;542;4.0
161;542;5.0
102;542;4.0
162;542;3.0
96;542;3.0
65;542;5.0
5;542;4.0
164;542;4.0
166;542;4.0
172;542;4.0
11;542;3.0
73;542;4.0
150;543;1.0
14;543;2.0
151;543;0.0
21;543;1.0
152;543;6.0
168;543;0.0
171;543;5.0
153;543;0.0
25;543;0.0
3;543;1.0
154;543;1.0
28;543;1.0
32;543;3.0
155;543;0.0
107;543;2.0
36;543;3.0
156;543;0.0
44;543;0.0
45;543;0.0
4;543;1.0
115;543;5.0
158;543;1.0
51;543;1.0
160;543;3.0
54;543;1.0
55;543;1.0
161;543;2.0
108;543;2.0
102;543;1.0
162;543;3.0
64;543;0.0
96;543;0.0
65;543;0.0
5;543;0.0
164;543;0.0
166;543;1.0
11;543;0.0
73;543;1.0
111;544;0.0
36;544;3.0
4;544;4.0
150;545;3.0
14;545;3.0
151;545;4.0
111;545;3.0
21;545;3.0
152;545;6.0
168;545;2.0
153;545;5.0
25;545;1.0
3;545;3.0
154;545;5.0
28;545;5.0
32;545;5.0
155;545;3.0
106;545;3.0
186;545;3.0
36;545;3.0
156;545;4.0
44;545;2.0
4;545;5.0
115;545;3.0
180;545;4.0
51;545;3.0
159;545;4.0
160;545;2.0
54;545;3.0
185;545;4.0
55;545;3.0
161;545;5.0
57;545;5.0
60;545;1.0
102;545;5.0
162;545;5.0
96;545;2.0
163;545;3.0
65;545;3.0
5;545;4.0
165;545;4.0
166;545;4.0
11;545;1.0
184;545;5.0
73;545;4.0
152;546;0.0
168;546;2.0
155;546;2.0
53;546;1.0
54;546;2.0
60;546;0.0
162;546;1.0
65;546;3.0
5;546;2.0
167;546;1.0
111;547;3.0
152;547;6.0
25;547;3.0
154;547;3.0
155;547;4.0
107;547;4.0
156;547;4.0
45;547;5.0
4;547;4.0
115;547;3.0
102;547;5.0
162;547;3.0
5;547;5.0
165;547;4.0
172;547;4.0
14;548;4.0
152;548;2.0
168;548;3.0
25;548;2.0
3;548;3.0
32;548;4.0
186;548;4.0
115;548;3.0
157;548;4.0
159;548;4.0
53;548;3.0
185;548;0.0
161;548;4.0
162;548;1.0
65;548;3.0
5;548;2.0
164;548;1.0
181;548;1.0
166;548;3.0
11;548;1.0
73;548;3.0
14;549;5.0
151;549;4.0
111;549;2.0
21;549;6.0
3;549;6.0
155;549;3.0
107;549;6.0
120;549;4.0
36;549;4.0
44;549;6.0
159;549;5.0
55;549;6.0
161;549;4.0
5;549;5.0
164;549;1.0
73;549;3.0
152;550;2.0
154;550;1.0
115;550;2.0
53;550;2.0
162;550;2.0
5;550;1.0
165;550;2.0
166;550;1.0
152;551;2.0
25;551;1.0
155;551;1.0
36;551;3.0
54;551;3.0
108;551;2.0
60;551;3.0
162;551;0.0
181;551;3.0
73;551;2.0
182;552;2.0
150;552;3.0
151;552;5.0
111;552;3.0
152;552;5.0
3;552;2.0
154;552;5.0
28;552;1.0
155;552;1.0
36;552;3.0
156;552;3.0
180;552;0.0
54;552;1.0
161;552;3.0
102;552;4.0
162;552;4.0
166;552;2.0
11;552;6.0
73;552;3.0
152;553;4.0
156;553;4.0
108;553;2.0
162;553;2.0
87;554;6.0
151;554;4.0
111;554;4.0
152;554;3.0
168;554;3.0
3;554;4.0
155;554;4.0
36;554;4.0
115;554;3.0
159;554;3.0
55;554;5.0
57;554;5.0
102;554;5.0
96;554;4.0
172;554;4.0
150;555;4.0
14;555;4.0
111;555;3.0
152;555;4.0
3;555;4.0
154;555;4.0
28;555;4.0
32;555;5.0
155;555;4.0
120;555;4.0
36;555;4.0
44;555;3.0
51;555;4.0
54;555;4.0
185;555;4.0
55;555;3.0
161;555;4.0
108;555;4.0
60;555;4.0
162;555;4.0
64;555;3.0
65;555;6.0
5;555;5.0
164;555;1.0
181;555;2.0
166;555;3.0
11;555;0.0
73;555;4.0
182;556;4.0
111;556;2.0
152;556;5.0
168;556;3.0
154;556;2.0
36;556;2.0
4;556;4.0
115;556;3.0
162;556;4.0
166;556;4.0
111;557;5.0
152;557;5.0
25;557;1.0
28;557;4.0
155;557;3.0
36;557;3.0
11;557;2.0
182;558;1.0
151;558;5.0
111;558;0.0
152;558;0.0
3;558;0.0
154;558;0.0
98;558;5.0
28;558;0.0
155;558;1.0
156;558;1.0
45;558;0.0
44;558;0.0
159;558;0.0
53;558;0.0
161;558;0.0
102;558;4.0
162;558;0.0
5;558;0.0
14;559;2.0
111;559;4.0
21;559;2.0
152;559;5.0
3;559;4.0
154;559;3.0
28;559;5.0
107;559;3.0
106;559;5.0
36;559;2.0
156;559;3.0
44;559;1.0
45;559;0.0
4;559;2.0
115;559;4.0
51;559;2.0
53;559;1.0
55;559;4.0
108;559;3.0
102;559;5.0
162;559;5.0
65;559;5.0
166;559;3.0
11;559;0.0
73;559;4.0
3;560;4.0
162;560;4.0
96;560;2.0
152;561;3.0
162;561;4.0
182;562;4.0
87;562;4.0
111;562;3.0
152;562;5.0
168;562;4.0
3;562;3.0
28;562;2.0
120;562;3.0
36;562;3.0
4;562;3.0
115;562;3.0
159;562;5.0
54;562;5.0
161;562;3.0
162;562;5.0
96;562;4.0
5;562;0.0
10;562;4.0
11;562;6.0
182;563;3.0
150;563;1.0
173;563;2.0
14;563;2.0
151;563;4.0
21;563;3.0
152;563;5.0
171;563;4.0
153;563;3.0
25;563;0.0
3;563;3.0
154;563;3.0
28;563;5.0
183;563;5.0
32;563;2.0
155;563;3.0
107;563;3.0
120;563;5.0
36;563;4.0
156;563;2.0
44;563;2.0
45;563;1.0
4;563;4.0
115;563;1.0
157;563;1.0
158;563;6.0
51;563;2.0
159;563;4.0
160;563;1.0
53;563;0.0
54;563;2.0
185;563;0.0
55;563;1.0
161;563;3.0
108;563;0.0
57;563;4.0
60;563;0.0
102;563;3.0
162;563;4.0
64;563;0.0
65;563;2.0
5;563;1.0
164;563;1.0
181;563;2.0
165;563;2.0
166;563;1.0
167;563;5.0
172;563;2.0
11;563;2.0
73;563;4.0
184;563;2.0
111;564;1.0
21;564;5.0
152;564;2.0
3;564;3.0
28;564;1.0
183;564;4.0
32;564;4.0
155;564;3.0
106;564;2.0
36;564;2.0
44;564;1.0
4;564;3.0
157;564;4.0
180;564;1.0
51;564;3.0
160;564;2.0
53;564;3.0
54;564;4.0
161;564;4.0
60;564;2.0
102;564;4.0
162;564;3.0
65;564;4.0
5;564;2.0
164;564;2.0
166;564;4.0
167;564;3.0
11;564;2.0
73;564;4.0
182;565;2.0
21;565;0.0
152;565;0.0
25;565;1.0
154;565;1.0
28;565;0.0
155;565;0.0
186;565;0.0
45;565;0.0
4;565;2.0
157;565;1.0
161;565;0.0
162;565;1.0
5;565;0.0
166;565;2.0
182;566;4.0
14;566;2.0
111;566;1.0
21;566;4.0
152;566;4.0
168;566;3.0
3;566;3.0
28;566;3.0
106;566;3.0
36;566;2.0
4;566;4.0
115;566;1.0
157;566;1.0
51;566;1.0
55;566;2.0
108;566;2.0
102;566;3.0
162;566;3.0
5;566;2.0
181;566;3.0
166;566;2.0
152;567;6.0
36;567;2.0
162;567;2.0
166;567;3.0
152;568;5.0
36;568;3.0
4;568;4.0
102;568;4.0
166;568;3.0
11;568;5.0
111;569;4.0
152;569;5.0
168;569;3.0
3;569;5.0
106;569;5.0
186;569;5.0
36;569;3.0
4;569;3.0
185;569;4.0
55;569;4.0
162;569;4.0
164;569;0.0
166;569;3.0
11;569;2.0
152;570;1.0
3;570;3.0
155;570;1.0
120;570;2.0
44;570;0.0
45;570;0.0
185;570;0.0
161;570;3.0
162;570;2.0
65;570;3.0
166;570;3.0
151;571;4.0
111;571;4.0
152;571;5.0
168;571;3.0
3;571;4.0
155;571;4.0
36;571;4.0
4;571;4.0
115;571;3.0
159;571;5.0
55;571;5.0
161;571;5.0
57;571;4.0
187;571;4.0
162;571;5.0
65;571;3.0
73;571;2.0
111;572;4.0
152;572;4.0
3;572;4.0
155;572;3.0
4;572;4.0
162;572;4.0
65;572;4.0
73;572;3.0
182;573;6.0
149;573;2.0
150;573;4.0
14;573;5.0
151;573;6.0
111;573;4.0
152;573;6.0
168;573;4.0
171;573;4.0
153;573;5.0
25;573;1.0
3;573;4.0
154;573;6.0
28;573;2.0
155;573;5.0
107;573;4.0
106;573;3.0
36;573;3.0
156;573;5.0
44;573;4.0
45;573;1.0
4;573;5.0
115;573;3.0
157;573;2.0
180;573;2.0
51;573;5.0
159;573;2.0
160;573;2.0
53;573;2.0
54;573;6.0
185;573;6.0
55;573;5.0
161;573;6.0
108;573;4.0
57;573;5.0
102;573;6.0
162;573;6.0
64;573;0.0
96;573;3.0
163;573;6.0
65;573;4.0
5;573;5.0
164;573;1.0
166;573;4.0
172;573;6.0
11;573;2.0
73;573;5.0
150;574;4.0
173;574;1.0
151;574;4.0
152;574;2.0
25;574;2.0
3;574;5.0
98;574;4.0
28;574;1.0
155;574;2.0
120;574;5.0
106;574;3.0
36;574;3.0
44;574;3.0
51;574;3.0
159;574;5.0
185;574;4.0
161;574;6.0
57;574;4.0
162;574;4.0
5;574;1.0
166;574;3.0
172;574;4.0
73;574;2.0
21;575;2.0
152;575;3.0
25;575;0.0
36;575;2.0
53;575;0.0
55;575;0.0
162;575;1.0
5;575;1.0
166;575;2.0
167;575;4.0
73;575;4.0
21;576;4.0
152;576;5.0
156;576;2.0
4;576;3.0
159;576;3.0
161;576;0.0
162;576;3.0
5;576;2.0
164;576;0.0
73;576;2.0
21;577;2.0
152;577;4.0
107;577;3.0
36;577;2.0
185;577;3.0
108;577;2.0
162;577;3.0
21;578;1.0
152;578;4.0
155;578;2.0
102;578;4.0
162;578;4.0
5;578;3.0
150;579;4.0
87;579;3.0
14;579;2.0
152;579;5.0
168;579;4.0
3;579;2.0
28;579;5.0
155;579;1.0
120;579;3.0
106;579;2.0
36;579;3.0
4;579;2.0
115;579;2.0
157;579;0.0
185;579;5.0
161;579;3.0
102;579;3.0
162;579;3.0
96;579;4.0
5;579;2.0
11;579;5.0
111;580;2.0
152;580;4.0
168;580;3.0
153;580;4.0
3;580;1.0
28;580;4.0
155;580;3.0
36;580;4.0
4;580;4.0
102;580;5.0
162;580;3.0
166;580;2.0
10;580;4.0
11;580;4.0
151;581;4.0
111;581;2.0
152;581;4.0
162;581;4.0
96;581;3.0
182;582;4.0
14;582;1.0
21;582;1.0
152;582;5.0
153;582;2.0
3;582;1.0
154;582;3.0
28;582;3.0
155;582;2.0
107;582;3.0
186;582;0.0
36;582;3.0
156;582;3.0
44;582;1.0
45;582;0.0
4;582;3.0
115;582;1.0
157;582;1.0
51;582;3.0
159;582;5.0
54;582;3.0
55;582;1.0
108;582;2.0
161;582;4.0
102;582;4.0
162;582;1.0
65;582;3.0
64;582;0.0
5;582;3.0
164;582;3.0
165;582;4.0
167;582;5.0
11;582;0.0
73;582;4.0
21;583;4.0
152;583;1.0
161;583;3.0
162;583;3.0
11;583;3.0
152;584;3.0
25;584;2.0
28;584;4.0
120;584;3.0
186;584;3.0
36;584;3.0
44;584;2.0
185;584;2.0
161;584;4.0
162;584;3.0
65;584;4.0
181;584;3.0
166;584;4.0
182;585;5.0
149;585;2.0
150;585;1.0
173;585;1.0
14;585;3.0
151;585;2.0
21;585;3.0
152;585;6.0
168;585;1.0
171;585;4.0
153;585;1.0
25;585;2.0
3;585;5.0
154;585;5.0
98;585;5.0
28;585;1.0
183;585;3.0
32;585;5.0
155;585;4.0
107;585;3.0
120;585;3.0
106;585;4.0
186;585;2.0
36;585;3.0
156;585;5.0
44;585;2.0
45;585;0.0
4;585;4.0
115;585;2.0
157;585;0.0
180;585;2.0
158;585;5.0
51;585;3.0
159;585;2.0
160;585;1.0
53;585;5.0
54;585;6.0
55;585;1.0
161;585;5.0
108;585;2.0
60;585;3.0
102;585;5.0
162;585;4.0
64;585;0.0
96;585;1.0
163;585;2.0
65;585;3.0
5;585;5.0
164;585;1.0
181;585;4.0
166;585;4.0
167;585;6.0
172;585;2.0
11;585;0.0
73;585;5.0
184;585;5.0
182;586;4.0
111;586;4.0
21;586;4.0
152;586;4.0
154;586;4.0
36;586;2.0
4;586;4.0
162;586;2.0
164;586;3.0
166;586;4.0
152;587;0.0
3;587;0.0
45;587;0.0
53;587;0.0
54;587;1.0
162;587;0.0
166;587;1.0
14;588;4.0
111;588;4.0
21;588;4.0
152;588;4.0
3;588;4.0
155;588;2.0
107;588;3.0
106;588;2.0
36;588;3.0
44;588;3.0
4;588;4.0
115;588;2.0
180;588;3.0
51;588;3.0
159;588;3.0
160;588;2.0
55;588;3.0
161;588;4.0
102;588;5.0
96;588;3.0
65;588;5.0
5;588;3.0
164;588;4.0
166;588;4.0
73;588;3.0
150;589;4.0
21;589;2.0
152;589;4.0
155;589;4.0
36;589;3.0
51;589;4.0
53;589;3.0
161;589;4.0
162;589;4.0
166;589;4.0
73;589;4.0
150;590;4.0
173;590;3.0
14;590;3.0
21;590;3.0
152;590;6.0
168;590;1.0
3;590;4.0
154;590;3.0
28;590;5.0
155;590;4.0
120;590;5.0
36;590;3.0
44;590;3.0
157;590;4.0
158;590;5.0
51;590;4.0
53;590;5.0
55;590;5.0
161;590;5.0
108;590;3.0
60;590;2.0
162;590;5.0
64;590;5.0
65;590;6.0
5;590;5.0
164;590;2.0
181;590;4.0
166;590;4.0
172;590;1.0
73;590;5.0
87;591;4.0
152;591;4.0
168;591;3.0
154;591;4.0
98;591;4.0
159;591;4.0
55;591;2.0
108;591;4.0
102;591;4.0
162;591;4.0
10;591;2.0
11;591;4.0
150;592;4.0
14;592;4.0
111;592;4.0
21;592;5.0
152;592;3.0
168;592;3.0
25;592;2.0
3;592;4.0
28;592;3.0
32;592;5.0
155;592;3.0
106;592;3.0
186;592;4.0
36;592;3.0
156;592;4.0
4;592;4.0
115;592;4.0
51;592;3.0
159;592;2.0
53;592;3.0
54;592;4.0
161;592;3.0
102;592;4.0
162;592;5.0
5;592;5.0
164;592;2.0
166;592;3.0
73;592;3.0
184;592;3.0
111;593;0.0
152;593;0.0
155;593;2.0
4;593;3.0
162;593;1.0
96;593;2.0
166;593;2.0
152;594;5.0
25;594;1.0
36;594;3.0
158;594;2.0
162;594;2.0
21;595;1.0
152;595;2.0
25;595;1.0
154;595;2.0
155;595;2.0
107;595;1.0
120;595;1.0
36;595;2.0
156;595;3.0
4;595;2.0
115;595;1.0
157;595;0.0
159;595;1.0
54;595;1.0
185;595;0.0
60;595;0.0
102;595;3.0
162;595;1.0
5;595;0.0
164;595;1.0
11;595;1.0
73;595;2.0
182;596;2.0
152;596;3.0
3;596;2.0
4;596;4.0
152;597;1.0
28;597;0.0
155;597;0.0
36;597;2.0
45;597;0.0
55;597;0.0
162;597;1.0
5;597;0.0
181;597;1.0
73;597;1.0
150;598;3.0
151;598;2.0
111;598;3.0
21;598;4.0
152;598;4.0
168;598;2.0
3;598;4.0
154;598;3.0
155;598;4.0
107;598;2.0
36;598;4.0
44;598;0.0
4;598;3.0
115;598;4.0
157;598;3.0
180;598;4.0
51;598;4.0
55;598;2.0
161;598;4.0
108;598;4.0
102;598;3.0
162;598;5.0
65;598;4.0
5;598;3.0
164;598;3.0
166;598;5.0
11;598;4.0
73;598;3.0
21;599;0.0
152;599;5.0
51;599;1.0
162;599;0.0
166;599;1.0
11;599;1.0
182;600;2.0
150;600;3.0
14;600;1.0
111;600;1.0
21;600;2.0
152;600;4.0
153;600;2.0
154;600;1.0
183;600;2.0
155;600;3.0
107;600;2.0
120;600;5.0
36;600;2.0
156;600;3.0
44;600;3.0
4;600;3.0
115;600;2.0
157;600;0.0
180;600;1.0
51;600;1.0
160;600;2.0
54;600;2.0
185;600;2.0
161;600;4.0
57;600;4.0
60;600;0.0
102;600;4.0
162;600;6.0
64;600;1.0
65;600;2.0
5;600;1.0
164;600;1.0
166;600;3.0
11;600;3.0
73;600;3.0
184;600;3.0
152;601;5.0
154;601;4.0
107;601;4.0
120;601;2.0
36;601;3.0
108;601;3.0
162;601;4.0
5;601;4.0
164;601;4.0
153;602;5.0
36;602;4.0
64;602;1.0
158;602;3.0
54;602;6.0
161;602;6.0
162;602;4.0
5;602;6.0
10;602;4.0
73;602;6.0
182;603;4.0
150;603;4.0
14;603;4.0
111;603;2.0
152;603;2.0
168;603;2.0
3;603;2.0
28;603;6.0
183;603;5.0
32;603;6.0
155;603;3.0
107;603;5.0
120;603;5.0
106;603;3.0
186;603;4.0
36;603;2.0
44;603;3.0
45;603;2.0
157;603;4.0
158;603;4.0
51;603;4.0
53;603;5.0
185;603;4.0
161;603;5.0
108;603;2.0
162;603;4.0
64;603;2.0
96;603;4.0
65;603;5.0
5;603;4.0
181;603;4.0
165;603;4.0
10;603;3.0
11;603;6.0
73;603;2.0
111;604;1.0
152;604;4.0
3;604;3.0
28;604;2.0
183;604;3.0
32;604;4.0
120;604;3.0
106;604;4.0
36;604;3.0
44;604;3.0
158;604;3.0
53;604;1.0
55;604;2.0
161;604;4.0
162;604;4.0
5;604;3.0
166;604;5.0
73;604;4.0
14;605;3.0
21;605;4.0
152;605;4.0
3;605;4.0
161;605;3.0
162;605;4.0
181;605;2.0
166;605;3.0
182;606;2.0
149;606;3.0
151;606;4.0
21;606;0.0
152;606;3.0
25;606;0.0
28;606;1.0
153;606;5.0
154;606;2.0
155;606;3.0
107;606;2.0
120;606;3.0
186;606;2.0
36;606;3.0
156;606;4.0
44;606;1.0
4;606;3.0
115;606;2.0
157;606;1.0
158;606;1.0
51;606;4.0
159;606;0.0
160;606;2.0
53;606;0.0
54;606;5.0
55;606;0.0
161;606;4.0
108;606;3.0
102;606;4.0
162;606;5.0
64;606;0.0
5;606;1.0
164;606;2.0
181;606;2.0
166;606;4.0
167;606;5.0
10;606;1.0
11;606;0.0
73;606;4.0
182;607;2.0
21;607;3.0
152;607;4.0
155;607;1.0
186;607;3.0
36;607;1.0
156;607;3.0
4;607;3.0
115;607;3.0
51;607;1.0
160;607;3.0
161;607;3.0
162;607;3.0
96;607;1.0
5;607;1.0
164;607;0.0
166;607;3.0
11;607;3.0
14;608;4.0
152;608;3.0
168;608;1.0
3;608;3.0
32;608;3.0
162;608;1.0
5;608;0.0
150;609;4.0
173;609;2.0
14;609;5.0
151;609;4.0
111;609;4.0
21;609;2.0
152;609;5.0
168;609;4.0
3;609;4.0
154;609;4.0
28;609;1.0
155;609;3.0
106;609;4.0
36;609;4.0
156;609;4.0
44;609;1.0
4;609;3.0
115;609;2.0
180;609;1.0
158;609;2.0
51;609;4.0
159;609;3.0
185;609;4.0
55;609;3.0
161;609;3.0
108;609;2.0
57;609;4.0
60;609;1.0
102;609;4.0
162;609;4.0
64;609;0.0
5;609;3.0
164;609;3.0
166;609;3.0
11;609;0.0
73;609;4.0
184;609;4.0
182;610;5.0
111;610;4.0
152;610;6.0
25;610;2.0
3;610;5.0
28;610;2.0
155;610;4.0
36;610;4.0
44;610;5.0
4;610;3.0
53;610;4.0
57;610;4.0
60;610;3.0
162;610;5.0
65;610;6.0
5;610;5.0
164;610;5.0
166;610;4.0
73;610;5.0
150;611;4.0
111;611;2.0
152;611;1.0
168;611;2.0
183;611;4.0
32;611;6.0
155;611;3.0
106;611;4.0
36;611;4.0
44;611;1.0
4;611;2.0
115;611;2.0
180;611;3.0
51;611;3.0
159;611;1.0
160;611;2.0
55;611;3.0
102;611;4.0
162;611;3.0
96;611;2.0
5;611;4.0
164;611;2.0
166;611;1.0
73;611;3.0
152;612;4.0
168;612;3.0
25;612;1.0
3;612;2.0
28;612;2.0
36;612;3.0
156;612;2.0
4;612;5.0
159;612;4.0
53;612;4.0
102;612;4.0
162;612;4.0
5;612;5.0
166;612;4.0
11;612;2.0
73;612;5.0
150;613;3.0
173;613;2.0
14;613;4.0
151;613;4.0
111;613;3.0
21;613;4.0
152;613;3.0
168;613;2.0
25;613;0.0
3;613;3.0
154;613;3.0
28;613;1.0
32;613;4.0
107;613;3.0
106;613;1.0
36;613;1.0
156;613;4.0
4;613;3.0
115;613;1.0
180;613;3.0
158;613;2.0
51;613;1.0
159;613;4.0
53;613;0.0
55;613;3.0
161;613;1.0
108;613;3.0
57;613;3.0
102;613;4.0
162;613;1.0
163;613;3.0
5;613;4.0
164;613;1.0
172;613;3.0
73;613;1.0
182;614;4.0
150;614;2.0
21;614;4.0
152;614;4.0
154;614;3.0
28;614;5.0
155;614;3.0
36;614;3.0
44;614;0.0
45;614;2.0
4;614;3.0
115;614;2.0
158;614;3.0
51;614;3.0
54;614;4.0
185;614;5.0
55;614;2.0
161;614;3.0
108;614;2.0
60;614;0.0
102;614;4.0
162;614;2.0
65;614;4.0
5;614;2.0
181;614;3.0
166;614;3.0
172;614;3.0
73;614;3.0
36;615;2.0
4;615;2.0
102;615;4.0
162;615;4.0
21;616;4.0
152;616;4.0
162;616;2.0
166;616;1.0
150;617;2.0
111;617;4.0
21;617;4.0
152;617;4.0
3;617;4.0
28;617;2.0
155;617;3.0
36;617;4.0
156;617;3.0
44;617;0.0
4;617;3.0
157;617;1.0
158;617;2.0
160;617;3.0
53;617;3.0
